rank,repo,stars,forks,language,updated_at,license,url,description,query_source
26,r-spatial/qgisprocess,221,23,R,2026-03-23,GPL-3.0,https://github.com/r-spatial/qgisprocess,"R package to use QGIS processing algorithms",qgis processing
27,qgis/qgis-js,215,12,TypeScript,2026-05-20,-,https://github.com/qgis/qgis-js,"QGIS core ported to WebAssembly",qgis
28,ghtmtt/DataPlotly,207,60,Python,2026-06-05,GPL-2.0,https://github.com/ghtmtt/DataPlotly,"D3-like plots with plotly in QGIS",qgis
29,nextgis/quickmapservices,190,51,Python,2026-05-02,GPL-2.0,https://github.com/nextgis/quickmapservices,"Find and add map services in one click QGIS plugin",qgis
30,tjukanovt/qgis_styles,189,32,-,2026-04-01,-,https://github.com/tjukanovt/qgis_styles,"Resources to take QGIS cartography to the next level",qgis
31,r-spatial/RQGIS,186,47,R,2026-05-01,GPL-3.0,https://github.com/r-spatial/RQGIS,"R package integrating R with QGIS",qgis
32,PUTvision/qgis-plugin-deepness,186,40,Python,2026-05-31,GPL-3.0,https://github.com/PUTvision/qgis-plugin-deepness,"Deep learning inference plugin for QGIS",qgis
33,sourcepole/qgis-openlayers-plugin,185,107,Python,2026-06-02,GPL-2.0,https://github.com/sourcepole/qgis-openlayers-plugin,"OpenLayers plugin for QGIS",qgis
34,GIS4WRF/gis4wrf,185,41,Python,2026-05-26,GPL-3.0,https://github.com/GIS4WRF/gis4wrf,"QGIS toolkit for WRF model pre/post-processing",qgis
35,gis-ops/tutorials,184,54,Jupyter Notebook,2026-05-05,-,https://github.com/gis-ops/tutorials,"Broad collection of GIS related tutorials",qgis
36,anitagraser/TimeManager,183,68,Python,2026-06-02,GPL-2.0,https://github.com/anitagraser/TimeManager,"QGIS Time Manager plugin",qgis
37,opengeos/qgis-basemaps,182,40,Python,2026-06-02,MIT,https://github.com/opengeos/qgis-basemaps,"Adding basemaps to QGIS",qgis
38,roam-qgis/Roam,180,58,Python,2026-05-12,GPL-2.0,https://github.com/roam-qgis/Roam,"Simple data collection built using QGIS",qgis
39,jagodki/Offline-MapMatching,173,51,Python,2026-01-08,GPL-3.0,https://github.com/jagodki/Offline-MapMatching,"QGIS plugin for trajectory map matching (HMM)",qgis
40,All4Gis/QGISFMV,170,59,Python,2026-05-22,GPL-2.0,https://github.com/All4Gis/QGISFMV,"QGIS Full Motion Video plugin",qgis
41,NationalSecurityAgency/qgis-shapetools-plugin,167,70,Python,2026-04-10,GPL-2.0,https://github.com/NationalSecurityAgency/qgis-shapetools-plugin,"Geodesic shapes and tools for QGIS",qgis
42,charleyglynn/OSM-Shapefile-QGIS-stylesheets,164,78,QML,2026-01-16,-,https://github.com/charleyglynn/OSM-Shapefile-QGIS-stylesheets,"OSM Shapefile QGIS stylesheets",qgis
43,geometalab/Vector-Tiles-Reader-QGIS-Plugin,153,28,Python,2026-04-07,GPL-2.0,https://github.com/geometalab/Vector-Tiles-Reader-QGIS-Plugin,"Read Mapbox Vector Tiles in QGIS",qgis
44,SpaceGroupUCL/qgisSpaceSyntaxToolkit,143,39,Python,2026-06-02,GPL-3.0,https://github.com/SpaceGroupUCL/qgisSpaceSyntaxToolkit,"Space Syntax Toolkit for QGIS",qgis
45,qgis/QGIS-Processing,103,28,Python,-,-,https://github.com/qgis/QGIS-Processing,"Example scripts and algorithms for QGIS Processing",qgis processing
46,anitagraser/QGIS-Processing-tools,90,27,Python,-,-,https://github.com/anitagraser/QGIS-Processing-tools,"Collection of scripts and models for QGIS Processing",qgis processing
47,movingpandas/qgis-trajectools,66,10,Python,-,-,https://github.com/movingpandas/qgis-trajectools,"Trajectory analysis tools for QGIS Processing",qgis processing
48,geometalab/GeoPythonConf2018-QGIS-Processing-Workshop,32,8,Python,-,-,https://github.com/geometalab/GeoPythonConf2018-QGIS-Processing-Workshop,"QGIS Processing Framework workshop Python automation",qgis processing
